City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Descp
0,Castro,BR,-24.79,-50.01,57.49,87,100,10.78,overcast clouds
1,Kodiak,US,57.79,-152.41,35.6,74,90,5.82,overcast clouds
2,Taoudenni,ML,22.68,-3.98,91.74,11,100,11.1,overcast clouds
3,Alghero,IT,40.56,8.32,64.4,82,20,5.82,few clouds
4,Rundu,NA,-17.93,19.77,89.8,25,80,8.57,broken clouds
5,Albany,US,42.6,-73.97,34.0,88,100,7.27,overcast clouds
6,Saint George,US,37.1,-113.58,48.2,31,1,3.56,clear sky
7,Rikitea,PF,-23.12,-134.97,75.13,70,66,5.75,broken clouds
8,Muhororo,UG,0.94,30.76,63.97,88,100,0.92,overcast clouds
9,Cacapava Do Sul,BR,-30.51,-53.49,65.39,49,0,8.21,clear sky
10,Arraial Do Cabo,BR,-22.97,-42.03,78.8,83,75,14.99,broken clouds
11,Ushuaia,AR,-54.8,-68.3,48.2,76,75,29.97,broken clouds
12,Hovd,MN,48.01,91.64,30.11,80,90,4.03,overcast clouds
13,Surman,LY,32.76,12.57,70.74,59,15,13.2,few clouds
14,Puerto Ayora,EC,-0.74,-90.35,77.0,73,40,11.41,scattered clouds
15,Montrose,US,38.42,-108.27,46.0,74,1,4.7,clear sky
16,Ovsyanka,RU,55.96,92.55,30.2,92,75,11.18,light shower snow
17,Sayyan,YE,15.17,44.32,58.37,35,0,6.42,clear sky
18,Ilulissat,GL,69.22,-51.1,17.6,67,75,2.24,broken clouds
19,Abu Dhabi,AE,24.47,54.37,84.2,62,0,6.93,clear sky
20,Tolbazy,RU,54.02,55.88,33.8,74,0,6.71,clear sky
21,Hilo,US,19.73,-155.09,75.2,88,90,3.36,overcast clouds
22,Yellowknife,CA,62.46,-114.35,17.01,95,100,9.46,overcast clouds
23,Magnitogorsk,RU,53.42,59.05,35.6,59,84,11.18,broken clouds
24,New Norfolk,AU,-42.78,147.06,45.0,69,3,2.21,clear sky
25,Bethel,US,41.37,-73.41,35.6,93,90,11.41,light snow
26,Podor,MR,16.65,-14.96,102.47,9,86,10.31,overcast clouds
27,Bluff,NZ,-46.6,168.33,55.99,97,100,4.0,light rain
28,Saskylakh,RU,71.92,114.08,-1.57,86,47,6.87,scattered clouds
29,Victoria,HK,22.29,114.16,75.99,77,56,16.28,broken clouds
30,Mataura,NZ,-46.19,168.86,55.99,97,100,4.0,moderate rain
31,Busselton,AU,-33.65,115.33,64.0,50,14,3.51,few clouds
32,Mehamn,NO,71.04,27.85,35.6,74,75,21.92,broken clouds
33,Nanortalik,GL,60.14,-45.24,29.79,92,99,4.63,overcast clouds
34,Mahebourg,MU,-20.41,57.7,69.8,52,40,16.11,shower rain
35,Felanitx,ES,39.47,3.15,69.8,77,20,8.05,few clouds
36,Vaini,TO,-21.2,-175.2,71.6,78,20,11.41,few clouds
37,Sechura,PE,-5.56,-80.82,70.47,66,100,8.84,overcast clouds
38,Provideniya,RU,64.38,-173.3,24.57,91,96,5.37,overcast clouds
39,Marsa Matruh,EG,31.35,27.25,73.18,65,22,10.16,few clouds
40,Esqueda,MX,30.72,-109.58,59.27,34,7,5.08,clear sky
41,Taltal,CL,-25.4,-70.48,65.17,54,8,7.72,clear sky
42,Ko Samui,TH,9.54,99.94,82.78,72,85,4.23,overcast clouds
43,Mandan,US,46.83,-100.89,35.6,100,90,8.05,fog
44,Sarankhola,BD,22.31,89.79,78.01,81,100,3.02,overcast clouds
45,Nikolskoye,RU,59.7,30.79,48.0,87,40,6.71,fog
46,Lavrentiya,RU,65.58,-171.0,21.33,87,86,7.43,overcast clouds
47,Pavlogradka,RU,54.2,73.56,32.29,98,45,6.78,scattered clouds
48,Kandrian,PG,-6.22,149.55,77.54,87,85,5.06,light rain
49,Nsanje,MW,-16.92,35.26,93.36,26,46,7.72,scattered clouds
50,Faanui,PF,-16.48,-151.75,78.96,80,0,11.21,light rain
51,Avarua,CK,-21.21,-159.78,71.6,88,100,8.05,overcast clouds
52,Kapaa,US,22.08,-159.32,66.2,88,40,6.93,scattered clouds
53,Atuona,PF,-9.8,-139.03,77.34,73,30,12.97,scattered clouds
54,Baran,IN,25.1,76.52,72.28,22,0,2.82,clear sky
55,Marinette,US,45.1,-87.63,32.0,77,90,11.41,overcast clouds
56,Tasiilaq,GL,65.61,-37.64,33.8,86,75,3.36,light shower snow
57,Le Port,RE,-20.94,55.29,69.8,52,75,27.51,broken clouds
58,Hobart,AU,-42.88,147.33,46.4,87,12,5.82,few clouds
59,La Ronge,CA,55.1,-105.28,20.28,93,100,10.18,overcast clouds
60,Berdigestyakh,RU,62.1,126.7,-4.76,90,92,3.42,overcast clouds
61,Kota Belud,MY,6.35,116.43,78.8,88,20,5.82,few clouds
62,Ribeira Grande,PT,38.52,-28.7,69.8,88,75,24.16,broken clouds
63,Aden,YE,12.78,45.04,82.94,78,0,14.09,clear sky
64,Neyshabur,IR,36.21,58.8,53.6,25,0,3.4,clear sky
65,Vila Franca Do Campo,PT,37.72,-25.43,69.8,94,75,16.11,broken clouds
66,Codrington,AU,-38.27,141.97,50.86,88,0,10.16,clear sky
67,Ketchikan,US,55.34,-131.65,44.6,75,40,8.05,scattered clouds
68,Souillac,MU,-20.52,57.52,69.8,52,40,16.11,shower rain
69,Punta Arenas,CL,-53.15,-70.92,53.01,66,75,31.09,broken clouds
70,Butaritari,KI,3.07,172.79,81.66,78,97,17.07,light rain
71,Hofn,IS,64.25,-15.21,42.8,81,20,2.24,few clouds
72,Luderitz,NA,-26.65,15.16,68.02,43,59,33.42,broken clouds
73,Nouadhibou,MR,20.93,-17.03,75.2,64,0,17.22,clear sky
74,Fredericton,CA,45.95,-66.67,33.01,55,99,1.99,overcast clouds
75,Ekhabi,RU,53.51,142.97,32.47,94,84,3.31,broken clouds
76,Hithadhoo,MV,-0.6,73.08,83.55,74,0,8.97,clear sky
77,Khatanga,RU,71.97,102.5,-8.84,84,0,5.7,clear sky
78,Bonavista,CA,48.65,-53.11,37.0,57,52,13.0,broken clouds
79,Thompson,CA,55.74,-97.86,15.04,90,25,3.27,scattered clouds
80,Herat,AF,34.5,62.0,48.2,19,0,8.05,clear sky
81,Sorland,NO,67.67,12.69,41.0,60,0,23.04,clear sky
82,Port Elizabeth,ZA,-33.92,25.57,64.4,52,0,8.05,clear sky
83,Longyearbyen,SJ,78.22,15.64,17.6,67,0,3.36,clear sky
84,Esmeraldas,BR,-19.76,-44.31,82.4,54,75,6.93,broken clouds
85,Pevek,RU,69.7,170.31,23.31,92,78,7.54,broken clouds
86,Yabassi,CM,4.46,9.97,86.0,79,40,4.7,scattered clouds
87,Shenjiamen,CN,29.96,122.3,62.11,68,0,10.13,clear sky
88,Hasaki,JP,35.73,140.83,46.4,75,0,4.7,clear sky
89,Port Alfred,ZA,-33.59,26.89,63.05,54,89,5.17,overcast clouds
90,Kavaratti,IN,10.57,72.64,82.87,72,61,8.9,broken clouds
91,Necochea,AR,-38.55,-58.74,63.75,38,38,2.37,scattered clouds
92,Airai,TL,-8.93,125.41,61.56,99,54,1.25,broken clouds
93,Kushalgarh,IN,23.2,74.45,76.28,30,0,6.44,clear sky
94,Whitecourt,CA,54.15,-115.69,33.08,93,100,3.42,overcast clouds
95,Sao Joao Da Barra,BR,-21.64,-41.05,82.4,74,75,2.24,broken clouds
96,Quelimane,MZ,-17.88,36.89,82.4,74,20,14.99,few clouds
97,Ostrovnoy,RU,68.05,39.51,34.43,89,63,19.98,broken clouds
98,Hamilton,US,39.18,-84.53,46.99,70,75,12.75,broken clouds
99,Pangnirtung,CA,66.15,-65.71,8.71,83,32,0.34,scattered clouds
100,Tabou,CI,4.42,-7.35,82.04,75,14,7.61,light rain
101,Karratha,AU,-20.74,116.85,76.37,59,4,10.11,clear sky
102,Carnarvon,AU,-24.87,113.63,73.4,78,90,10.29,overcast clouds
103,Norman Wells,CA,65.28,-126.83,8.28,93,96,4.27,overcast clouds
104,Coihaique,CL,-45.58,-72.07,59.0,47,0,3.36,clear sky
105,Bengkulu,ID,-3.8,102.27,76.51,87,100,4.27,light rain
106,The Valley,AI,18.22,-63.06,87.8,70,40,20.8,haze
107,Fairbanks,US,64.84,-147.72,12.0,85,90,3.36,light snow
108,Doha,QA,25.29,51.53,86.0,62,0,6.93,clear sky
109,Abu Kamal,SY,34.45,40.92,78.48,15,86,10.25,overcast clouds
110,Margate,GB,51.38,1.39,60.01,84,92,3.0,overcast clouds
111,Gainesville,US,29.65,-82.32,64.99,63,1,8.05,clear sky
112,Saint-Joseph,RE,-21.37,55.62,68.0,68,40,11.41,scattered clouds
113,Geraldton,AU,-28.77,114.6,69.8,83,40,9.17,scattered clouds
114,Dikson,RU,73.51,80.55,11.84,95,100,28.66,overcast clouds
115,San Felipe,VE,10.34,-68.74,85.78,68,97,1.83,light rain
116,Hay River,CA,60.82,-115.8,18.34,96,100,9.15,overcast clouds
117,Torbay,CA,47.67,-52.73,37.99,49,47,3.0,scattered clouds
118,Mount Isa,AU,-20.73,139.5,73.4,13,0,14.99,clear sky
119,Iqaluit,CA,63.75,-68.51,3.52,91,76,4.36,broken clouds
120,Killeen,US,31.12,-97.73,51.8,66,1,4.7,clear sky
121,Ancud,CL,-41.87,-73.82,61.0,71,0,11.41,clear sky
122,Ambulu,ID,-8.35,113.61,77.86,88,91,2.37,heavy intensity rain
123,Halifax,CA,44.65,-63.57,39.0,61,97,5.99,light rain
124,Bara,NG,10.37,10.73,93.6,28,2,2.42,clear sky
125,Catalina,US,32.51,-110.92,68.0,27,0,4.92,clear sky
126,Suining,CN,30.51,105.57,60.46,89,100,6.29,light rain
127,Sawtell,AU,-30.38,153.1,71.6,83,90,13.87,light intensity shower rain
128,Gigmoto,PH,13.78,124.39,81.07,81,94,16.13,light rain
129,Upernavik,GL,72.79,-56.15,22.26,97,100,3.91,light snow
130,Acarau,BR,-2.89,-40.12,88.12,51,30,19.44,scattered clouds
131,Cape Town,ZA,-33.93,18.42,62.6,55,0,27.51,clear sky
132,Saint-Georges,GD,12.06,-61.75,86.0,74,20,23.04,few clouds
133,Clyde River,CA,70.47,-68.59,18.46,93,98,6.08,overcast clouds
134,Dongsheng,CN,39.82,109.98,40.35,56,45,25.14,scattered clouds
135,Aketi,CD,2.74,23.78,71.65,97,100,2.86,light rain
136,Aleksandrovskoye,RU,44.71,43.0,59.0,67,2,4.47,clear sky
137,Quatre Cocos,MU,-20.21,57.76,69.8,52,40,16.11,shower rain
138,Lilongwe,MW,-13.97,33.79,80.11,31,89,8.37,overcast clouds
139,Tiksi,RU,71.69,128.87,11.66,96,100,5.95,overcast clouds
140,Bandarbeyla,SO,9.49,50.81,79.59,81,48,15.5,scattered clouds
141,Tura,IN,25.52,90.22,72.66,82,0,4.54,clear sky
142,Amga,RU,60.9,131.96,-0.62,91,100,2.57,overcast clouds
143,Manta,EC,-0.95,-80.73,77.0,73,90,6.93,overcast clouds
144,Bambous Virieux,MU,-20.34,57.76,69.8,52,40,16.11,shower rain
145,Amambai,BR,-23.1,-55.23,77.02,65,34,9.37,scattered clouds
146,Udomlya,RU,57.88,34.99,42.84,86,100,3.24,overcast clouds
147,Camana,PE,-16.62,-72.71,68.7,63,45,9.28,scattered clouds
148,Mar Del Plata,AR,-38.0,-57.56,62.6,36,0,3.36,clear sky
149,Buala,SB,-8.14,159.59,78.15,80,100,1.21,overcast clouds
150,Qiongshan,CN,20.01,110.35,75.2,88,75,13.42,broken clouds
151,Jamestown,US,42.1,-79.24,37.0,100,90,5.82,mist
152,Ponot,PH,8.45,123.02,80.65,79,100,9.89,moderate rain
153,Filadelfia,US,39.95,-75.16,43.0,87,90,14.99,overcast clouds
154,Georgetown,MY,5.41,100.34,82.4,83,20,3.36,few clouds
155,Bredasdorp,ZA,-34.53,20.04,64.4,42,0,10.29,clear sky
156,Hermanus,ZA,-34.42,19.23,63.0,57,0,8.01,clear sky
157,Gela,IT,37.08,14.23,68.0,88,75,12.75,broken clouds
158,Saint-Philippe,RE,-21.36,55.77,68.0,68,40,11.41,scattered clouds
159,Barrow,US,71.29,-156.79,24.8,79,75,16.11,broken clouds
160,Goderich,CA,43.75,-81.72,37.99,84,66,10.07,broken clouds
161,Toora-Khem,RU,52.47,96.11,23.13,91,100,3.2,overcast clouds
162,Zhezkazgan,KZ,47.8,67.71,41.25,60,0,8.34,clear sky
163,Kailua,US,21.4,-157.74,73.4,73,40,7.38,scattered clouds
164,Peniche,PT,39.36,-9.38,73.0,69,0,4.0,clear sky
165,Tuktoyaktuk,CA,69.45,-133.04,4.77,93,65,7.76,broken clouds
166,Te Anau,NZ,-45.42,167.72,54.03,91,100,1.97,light rain
167,Celestun,MX,20.87,-90.4,78.26,83,95,15.9,light rain
168,Jackson,US,42.42,-122.83,37.4,64,1,3.36,clear sky
169,Ust-Kuyga,RU,70.02,135.6,3.47,93,100,1.03,overcast clouds
170,George Town,MY,5.41,100.34,82.4,83,20,3.36,few clouds
171,Gomel,BY,52.43,30.98,50.0,93,90,4.47,mist
172,Cabo San Lucas,MX,22.89,-109.91,77.0,68,5,1.9,clear sky
173,Marsh Harbour,BS,26.54,-77.06,82.8,73,12,8.14,few clouds
174,Talnakh,RU,69.49,88.4,10.4,72,100,17.9,overcast clouds
175,Port Hedland,AU,-20.32,118.57,80.6,51,63,14.99,broken clouds
176,San Cristobal,VE,7.77,-72.22,82.4,69,75,2.24,broken clouds
177,Ponta Do Sol,PT,32.67,-17.1,75.2,64,20,23.04,few clouds
178,Ahuimanu,US,21.44,-157.84,73.4,73,40,6.02,scattered clouds
179,Maldonado,UY,-34.67,-54.92,59.0,71,0,9.17,clear sky
180,Pontianak,ID,-0.03,109.33,77.63,90,100,3.06,overcast clouds
181,Thunder Bay,CA,48.4,-89.32,28.99,74,0,5.73,clear sky
182,Rio Grande,BR,-32.03,-52.1,66.99,71,56,4.0,broken clouds
183,Nalut,LY,30.33,10.85,70.21,26,0,7.27,clear sky
184,Floriano,BR,-6.77,-43.02,97.66,30,91,5.23,overcast clouds
185,Okhotsk,RU,59.38,143.3,21.72,89,100,14.56,overcast clouds
186,Chokurdakh,RU,70.63,147.92,4.17,94,100,6.33,overcast clouds
187,Abha,SA,18.22,42.51,68.0,63,20,8.05,few clouds
188,Whitehorse,CA,60.72,-135.05,21.99,90,81,1.99,broken clouds
189,Tha Chang,TH,9.26,99.19,78.8,94,75,1.12,broken clouds
190,Dmytrivka,UA,45.97,28.99,52.75,83,100,15.37,light rain
191,Kapurthala,IN,31.38,75.38,62.6,77,0,5.57,smoke
192,Nioro,GM,13.35,-15.75,98.26,18,90,3.96,overcast clouds
193,Bodden Town,KY,19.28,-81.25,87.01,74,20,5.82,few clouds
194,Flinders,AU,-34.58,150.86,63.0,91,100,3.0,light rain
195,Port Blair,IN,11.67,92.75,81.0,83,85,9.28,overcast clouds
196,Sur,OM,22.57,59.53,75.56,66,0,6.29,clear sky
197,Salalah,OM,17.02,54.09,82.4,58,0,4.7,clear sky
198,Kifri,IQ,34.7,44.97,66.36,22,9,1.9,clear sky
199,Kahului,US,20.89,-156.47,75.2,88,90,4.7,light rain
200,Novo Aripuana,BR,-5.12,-60.38,97.84,39,88,4.07,moderate rain
201,Cockburn Town,TC,21.46,-71.14,83.5,79,100,17.9,overcast clouds
202,Pimenta Bueno,BR,-11.67,-61.19,90.9,49,100,6.46,overcast clouds
203,Cayenne,GF,4.93,-52.33,89.6,59,75,14.99,broken clouds
204,Sobolevo,RU,54.43,31.9,47.25,96,100,4.36,light rain
205,San Andres,CO,12.58,-81.7,80.6,88,40,6.93,scattered clouds
206,Kimbe,PG,-5.55,150.14,76.08,88,96,3.09,overcast clouds
207,Sisimiut,GL,66.94,-53.67,21.56,91,92,5.57,overcast clouds
208,Paamiut,GL,61.99,-49.67,25.97,84,95,6.78,overcast clouds
209,Gat,IL,31.61,34.76,78.01,100,1,11.59,clear sky
210,Pangoa,PE,-12.12,-73.0,75.78,93,100,2.86,very heavy rain
211,Ukiah,US,39.15,-123.21,61.0,31,1,1.61,clear sky
212,Nabire,ID,-3.37,135.48,76.33,88,100,4.83,light rain
213,Lincoln,US,40.8,-96.67,48.99,57,0,3.0,clear sky
214,Kiruna,SE,67.86,20.23,12.2,92,0,6.93,clear sky
215,Lebu,CL,-37.62,-73.65,59.61,63,0,13.13,clear sky
216,Barra Patuca,HN,15.8,-84.28,86.27,64,2,4.29,clear sky
217,Aklavik,CA,68.22,-135.01,3.85,91,76,10.29,broken clouds
218,Acapulco,MX,16.86,-99.89,82.4,74,5,1.97,clear sky
219,Mayumba,GA,-3.43,10.66,77.23,90,95,9.51,overcast clouds
220,Kargasok,RU,59.06,80.86,26.44,99,100,3.0,light snow
221,Abu Samrah,SY,35.3,37.18,69.69,41,100,0.36,overcast clouds
222,Kununurra,AU,-15.77,128.73,82.4,83,42,4.7,scattered clouds
223,Faya,SA,18.39,42.45,68.0,63,20,8.05,few clouds
224,Hilton Head Island,US,32.22,-80.75,66.0,63,1,10.29,clear sky
225,Tessalit,ML,20.2,1.01,93.25,10,6,11.77,clear sky
226,College,US,64.86,-147.8,12.0,85,90,2.35,light snow
227,Komsomolskiy,UZ,40.43,71.72,48.2,45,0,6.93,mist
228,Cap Malheureux,MU,-19.98,57.61,69.01,54,0,5.01,clear sky
229,Sao Raimundo Nonato,BR,-9.02,-42.7,91.35,44,84,7.58,broken clouds
230,Micco,US,27.88,-80.5,79.0,77,0,11.05,clear sky
231,Metro,ID,-5.11,105.31,77.7,83,100,4.18,overcast clouds
232,Dingle,PH,11.0,122.67,77.4,91,100,5.53,overcast clouds
233,Kingaroy,AU,-26.53,151.83,66.2,88,0,6.93,clear sky
234,Nizhnevartovsk,RU,60.93,76.55,32.0,95,90,6.71,mist
235,Jalu,LY,29.03,21.55,72.88,46,0,9.98,clear sky
236,Uttarkashi,IN,30.73,78.45,58.46,35,0,6.04,clear sky
237,Chuy,UY,-33.7,-53.46,61.84,65,62,12.06,broken clouds
238,Nantucket,US,41.28,-70.1,46.0,100,90,26.4,moderate rain
239,Teya,RU,60.38,92.63,6.78,92,5,1.59,clear sky
240,Porto Novo,BJ,6.5,2.6,87.8,70,20,8.05,few clouds
241,Kapit,MY,2.02,112.93,74.41,94,78,0.38,broken clouds
242,Erenhot,CN,43.65,111.98,46.87,47,100,23.87,overcast clouds
243,Marabba,SD,12.35,32.18,92.62,19,52,2.3,broken clouds
244,Vestmannaeyjar,IS,63.44,-20.27,42.8,87,40,23.04,light rain
245,Wukari,NG,7.85,9.78,90.93,46,1,3.67,clear sky
246,Katsuura,JP,35.13,140.3,55.4,54,0,19.46,clear sky
247,Lata,PT,40.16,-8.33,75.0,54,0,5.12,clear sky
248,Chicama,PE,-7.84,-79.15,60.8,87,90,5.82,mist
249,Saldanha,ZA,-33.01,17.94,66.2,45,0,23.04,clear sky
250,Zawiercie,PL,50.49,19.42,48.0,97,100,3.0,light rain
251,Hailar,CN,49.2,119.7,32.07,92,100,9.04,overcast clouds
252,San Patricio,US,28.02,-97.52,62.01,62,20,10.29,few clouds
253,Esperance,AU,-33.87,121.9,57.2,67,77,13.87,broken clouds
254,Hobyo,SO,5.35,48.53,81.88,74,4,11.7,clear sky
255,Nome,US,64.5,-165.41,17.6,78,90,4.99,light snow
256,Trinidad,BO,-14.83,-64.9,77.0,47,75,16.11,broken clouds
257,Ekibastuz,KZ,51.67,75.37,36.21,84,100,5.44,overcast clouds
258,Palana,RU,59.12,159.97,29.82,98,91,7.7,overcast clouds
259,Qaanaaq,GL,77.48,-69.36,15.51,81,99,5.32,overcast clouds
260,Swan Hill,AU,-35.34,143.55,54.14,87,6,12.21,clear sky
261,Haapiti,PF,-17.57,-149.87,75.2,88,20,2.24,few clouds
262,Bac Lieu,VN,9.29,105.72,79.66,86,37,4.65,scattered clouds
263,Yar-Sale,RU,66.83,70.83,30.61,98,89,9.73,overcast clouds
264,Half Moon Bay,US,37.46,-122.43,50.0,93,90,3.36,mist
265,Pudozh,RU,61.81,36.53,41.92,92,76,2.86,broken clouds
266,Kabinda,CD,-6.13,24.48,74.19,85,78,1.1,broken clouds
267,Senneterre,CA,48.38,-77.23,25.56,84,0,2.91,clear sky
268,Kaniama,CD,-7.57,24.18,72.59,83,33,2.82,scattered clouds
269,Gagra,GE,43.33,40.22,64.4,88,0,2.24,clear sky
270,Pangody,RU,65.85,74.49,25.45,98,95,9.04,overcast clouds
271,Port Hardy,CA,50.7,-127.42,46.87,77,60,9.89,light rain
272,Vila Do Maio,CV,15.13,-23.22,87.8,52,0,19.46,clear sky
273,Dudinka,RU,69.41,86.18,10.4,72,100,17.9,overcast clouds
274,Mutsu,JP,41.29,141.22,44.6,75,40,9.17,scattered clouds
275,Xiongzhou,CN,25.12,114.3,62.65,80,0,1.03,clear sky
276,Ust-Maya,RU,60.42,134.53,1.51,92,98,3.15,overcast clouds
277,Boueni,YT,-12.9,45.08,80.6,74,20,8.05,few clouds
278,Litovko,RU,49.24,135.17,33.78,90,79,7.96,broken clouds
279,Tarakan,ID,3.3,117.63,81.63,81,100,7.87,moderate rain
280,Kalmunai,LK,7.42,81.82,81.18,78,56,1.19,light rain
281,Lompoc,US,34.64,-120.46,50.0,100,20,4.7,mist
282,Muros,ES,42.78,-9.06,64.99,74,97,11.43,overcast clouds
283,Marzuq,YE,14.4,46.47,71.85,50,0,4.03,clear sky
284,Bathsheba,BB,13.22,-59.52,80.6,78,75,24.16,shower rain
285,Havelock,US,34.88,-76.9,66.99,68,75,26.4,broken clouds
286,Huarmey,PE,-10.07,-78.15,68.79,68,93,8.23,overcast clouds
287,Evensk,RU,61.95,159.23,23.9,96,99,4.25,overcast clouds
288,Puerto Escondido,MX,15.85,-97.07,80.6,78,90,3.36,overcast clouds
289,Leningradskiy,RU,69.38,178.42,16.9,93,55,19.28,broken clouds
290,Muncar,ID,-8.43,114.33,78.82,88,99,2.84,light rain
291,Henties Bay,NA,-22.12,14.28,60.01,80,1,10.2,clear sky
292,Ryki,PL,51.63,21.93,48.0,48,100,4.52,overcast clouds
293,Virginia,US,37.55,-77.45,57.0,71,75,13.87,broken clouds
294,Salinopolis,BR,-0.61,-47.36,85.8,63,100,14.2,overcast clouds
295,Constitucion,CL,-35.33,-72.42,67.39,51,0,5.75,clear sky
296,Anchorage,US,61.22,-149.9,19.99,73,20,5.82,few clouds
297,Sambava,MG,-14.27,50.17,75.07,71,48,19.95,scattered clouds
298,Balsta,SE,59.57,17.53,39.99,100,90,3.36,fog
299,Rawson,AR,-43.3,-65.1,69.84,23,2,6.4,clear sky
300,Kotelnich,RU,58.31,48.35,34.23,92,66,8.19,broken clouds
301,Guerrero Negro,MX,27.98,-114.06,71.24,47,31,2.39,scattered clouds
302,Waipawa,NZ,-41.41,175.52,62.6,82,99,19.46,overcast clouds
303,Broken Hill,AU,-31.95,141.43,55.4,76,40,20.8,scattered clouds
304,Kudahuvadhoo,MV,2.67,72.89,83.03,75,84,9.91,light rain
305,Berezovyy,RU,51.67,135.7,31.66,89,93,2.66,overcast clouds
306,Visnes,NO,59.36,5.22,51.8,93,75,11.41,heavy intensity rain
307,Ballina,AU,-28.87,153.57,73.4,83,75,13.87,broken clouds
308,Hambantota,LK,6.12,81.12,75.2,100,90,2.24,overcast clouds
309,Ithaca,US,42.44,-76.5,36.0,100,90,8.05,overcast clouds
310,Rupert,US,42.62,-113.68,32.0,42,1,3.36,clear sky
311,Tual,ID,-5.67,132.75,83.05,74,26,9.8,scattered clouds
312,Port Lincoln,AU,-34.73,135.87,57.29,83,99,13.96,overcast clouds
313,Shingu,JP,33.73,135.98,47.03,77,0,7.11,clear sky
314,Lazaro Cardenas,MX,17.96,-102.2,81.48,69,97,3.13,overcast clouds
315,Katobu,ID,-4.94,122.53,77.13,84,44,1.79,scattered clouds
316,Sijunjung,ID,-0.69,100.95,73.6,90,100,1.95,light rain
317,Wuda,CN,39.5,106.71,43.74,50,0,16.84,clear sky
318,Bafata,GW,12.17,-14.75,96.31,24,12,2.66,few clouds
319,Cherskiy,RU,68.75,161.3,4.59,92,100,4.79,overcast clouds
320,Ventspils,LV,57.39,21.56,46.4,100,90,1.12,mist
321,Axim,GH,4.87,-2.24,82.98,72,30,6.64,scattered clouds
322,Lensk,RU,60.73,114.93,10.96,94,98,4.29,overcast clouds
323,Kaitangata,NZ,-46.28,169.85,63.0,58,100,2.95,light rain
324,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,83.43,67,65,12.35,broken clouds
325,Srednekolymsk,RU,67.45,153.68,4.28,94,100,3.76,overcast clouds
326,Anadyr,RU,64.75,177.48,5.0,84,20,6.71,few clouds
327,Tateyama,JP,34.98,139.87,54.0,45,56,20.15,broken clouds
328,San Cosme Y Damian,PY,-27.32,-56.35,75.2,47,0,11.41,clear sky
329,Yining,CN,29.04,114.56,63.07,84,100,0.49,overcast clouds
330,Quiruvilca,PE,-7.97,-78.2,50.97,58,100,5.03,light rain
331,Log,RU,49.48,43.86,52.39,64,94,11.74,overcast clouds
332,Kamina,CD,-8.74,24.99,73.47,75,23,0.87,few clouds
333,Bago,MM,17.34,96.48,78.8,94,20,5.82,few clouds
334,Artyom,AZ,40.47,50.33,62.6,88,75,6.93,broken clouds
335,Sa Kaeo,TH,13.75,102.33,75.56,94,100,2.89,overcast clouds
336,Antonina,BR,-25.43,-48.71,54.0,100,90,17.22,overcast clouds
337,Soe,ID,-9.86,124.28,67.96,90,97,2.73,overcast clouds
338,Thinadhoo,MV,0.53,72.93,83.28,75,39,10.92,light rain
339,Murray Bridge,AU,-35.12,139.27,54.0,98,57,4.0,broken clouds
340,Akdepe,TM,42.06,59.38,50.0,37,0,9.17,clear sky
341,Chapais,CA,49.78,-74.85,21.34,92,30,3.47,scattered clouds
342,Kangalassy,RU,62.35,129.96,-20.2,75,40,4.47,scattered clouds
343,Tanout,NE,14.97,8.89,91.33,11,4,12.06,clear sky
344,San Jose,US,37.34,-121.89,57.99,70,40,3.36,haze
