City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Descp
345,Lorengau,PG,-2.02,147.27,80.73,75,100,2.71,overcast clouds
346,Touros,BR,-5.2,-35.46,87.8,55,40,14.99,scattered clouds
347,Vostok,RU,46.49,135.88,25.07,99,100,4.03,overcast clouds
348,Borba,BR,-4.39,-59.59,91.24,60,91,3.18,moderate rain
349,Athabasca,CA,54.72,-113.29,31.37,98,100,12.57,overcast clouds
350,Champerico,GT,14.3,-91.92,82.4,69,75,5.21,broken clouds
351,Praia Da Vitoria,PT,38.73,-27.07,71.6,78,40,27.38,scattered clouds
352,Parana,AR,-31.73,-60.52,64.99,46,98,3.0,overcast clouds
353,Dunedin,NZ,-45.87,170.5,63.0,59,100,4.59,light rain
354,Takoradi,GH,4.88,-1.76,82.45,70,47,5.66,scattered clouds
355,Parintins,BR,-2.63,-56.74,99.05,40,61,4.59,moderate rain
356,Seydi,TM,39.48,62.91,50.94,39,0,11.03,clear sky
357,Huntsville,US,34.73,-86.59,52.0,76,90,11.41,overcast clouds
358,Port Augusta,AU,-32.5,137.77,59.0,82,40,13.87,scattered clouds
359,Beringovskiy,RU,63.05,179.32,25.88,82,0,7.65,clear sky
360,Lleida,ES,41.62,0.62,72.0,46,0,1.12,clear sky
361,Concepcion Del Oro,MX,24.63,-101.42,56.03,51,0,2.37,clear sky
362,Krutinka,RU,56.01,71.51,34.79,95,98,10.29,overcast clouds
363,Westport,US,41.14,-73.36,37.99,86,90,16.11,moderate rain
364,Pacific Grove,US,36.62,-121.92,46.4,100,90,5.59,fog
365,Idenao,CM,4.25,9.0,84.2,79,40,10.29,scattered clouds
366,Ormara,PK,25.21,64.64,77.36,69,0,10.36,clear sky
367,Jundia,BR,-8.93,-35.57,86.0,62,40,16.11,scattered clouds
368,Tumen,CN,42.97,129.84,33.87,81,0,1.12,clear sky
369,Deputatskiy,RU,69.3,139.9,3.6,96,100,0.45,light snow
370,Kartaly,RU,53.05,60.65,38.59,72,26,7.96,scattered clouds
371,Ngunguru,NZ,-35.62,174.5,64.0,95,100,5.01,overcast clouds
372,Clovis,US,36.83,-119.7,50.0,61,20,3.36,few clouds
373,Hudiksvall,SE,61.73,17.1,39.0,93,21,3.78,few clouds
374,Tiarei,PF,-17.53,-149.33,75.2,88,20,2.24,few clouds
375,Mahibadhoo,MV,3.78,72.97,82.58,76,83,8.32,light rain
376,Haimen,CN,23.19,116.61,69.8,68,0,6.71,clear sky
377,Fortuna,US,40.6,-124.16,39.2,100,1,4.7,clear sky
378,Kamenka,RU,51.32,42.77,44.19,90,100,12.8,moderate rain
379,Maple Creek,CA,49.92,-109.48,45.07,62,100,27.81,overcast clouds
380,Qasigiannguit,GL,68.82,-51.19,17.6,67,75,2.24,broken clouds
381,Kosh-Agach,RU,50.0,88.67,20.03,86,100,3.96,overcast clouds
382,Paraguari,PY,-25.62,-57.15,78.8,34,0,12.75,clear sky
383,Pisco,PE,-13.7,-76.22,69.01,68,94,8.05,overcast clouds
384,Bilibino,RU,68.05,166.44,4.26,86,100,1.72,overcast clouds
385,Lingao,CN,19.91,109.69,75.74,85,96,16.62,light rain
386,Aykino,RU,62.22,49.99,38.48,85,100,9.35,overcast clouds
387,Alamosa,US,37.47,-105.87,28.4,100,75,0.4,broken clouds
388,Bumba,CD,2.18,22.47,74.48,92,59,4.32,light rain
389,Guatire,VE,10.48,-66.54,82.0,56,64,1.25,light rain
390,Asfi,MA,32.3,-9.24,74.28,47,79,15.1,broken clouds
391,Namtsy,RU,62.72,129.67,-20.2,75,40,4.47,scattered clouds
392,Baykit,RU,61.67,96.37,5.7,90,45,3.74,scattered clouds
393,Oytal,KZ,42.91,73.27,45.18,49,0,3.83,clear sky
394,Port Arthur,CN,38.8,121.27,44.6,93,49,2.24,mist
395,Brufut,GM,13.38,-16.75,95.0,50,0,0.81,clear sky
396,Dolores,AR,-36.31,-57.68,63.36,44,0,3.38,clear sky
397,Powell,US,40.16,-83.08,46.0,75,75,11.41,broken clouds
398,Asau,RO,46.43,26.4,45.0,97,100,1.7,light rain
399,Kharan,PK,28.58,65.42,55.72,34,0,0.74,clear sky
400,Lethem,GY,3.38,-59.8,89.6,66,40,13.87,scattered clouds
401,Utica,US,43.1,-75.23,36.0,83,100,1.01,overcast clouds
402,Palauig,PH,15.44,119.9,80.89,78,97,5.39,overcast clouds
403,Vagay,RU,57.94,69.02,32.4,97,70,6.35,broken clouds
404,Ponta Delgada,PT,37.73,-25.67,69.8,94,75,16.11,broken clouds
405,Isangel,VU,-19.55,169.27,74.79,81,91,11.21,overcast clouds
406,Svetlaya,RU,46.54,138.33,38.37,76,40,6.31,scattered clouds
407,Vanimo,PG,-2.67,141.3,77.27,81,100,3.13,overcast clouds
408,East London,ZA,-33.02,27.91,60.8,82,40,4.7,scattered clouds
409,Alofi,NU,-19.06,-169.92,71.6,94,58,11.41,light rain
410,Keti Bandar,PK,24.14,67.45,81.01,58,0,7.96,clear sky
411,Kruisfontein,ZA,-34.0,24.73,61.0,59,30,4.0,scattered clouds
412,Skeldon,GY,5.88,-57.13,88.09,66,88,9.91,light rain
413,Cidreira,BR,-30.18,-50.21,65.55,59,69,10.07,broken clouds
414,Adelaide,AU,-34.93,138.6,57.99,82,75,10.29,broken clouds
415,Qui Nhon,VN,13.77,109.23,77.54,89,30,7.92,light rain
416,Portland,US,45.52,-122.68,51.01,90,90,3.0,overcast clouds
417,Tripoli,LY,32.88,13.19,70.25,66,7,14.79,clear sky
418,Zhob,PK,31.34,69.45,56.97,33,1,3.53,clear sky
419,Tuatapere,NZ,-46.13,167.68,55.99,97,100,4.0,moderate rain
420,Sangar,RU,63.92,127.47,-10.66,88,11,1.68,few clouds
421,Lalganj,IN,25.87,85.18,71.6,60,4,6.58,light rain
422,Belyy Yar,RU,53.6,91.39,37.4,59,0,11.18,clear sky
423,Key West,US,24.56,-81.78,87.8,70,20,6.93,few clouds
424,Severo-Kurilsk,RU,50.68,156.12,43.25,85,95,26.6,light rain
425,Rafaela,AR,-31.25,-61.49,64.99,37,100,1.99,overcast clouds
426,Tacuati,PY,-23.45,-56.58,84.24,41,0,5.3,clear sky
427,San Jeronimo,PE,-11.95,-75.28,63.57,40,100,2.04,light rain
428,Kibaya,TZ,-5.3,36.57,67.93,57,64,11.05,broken clouds
429,Mount Gambier,AU,-37.83,140.77,48.2,100,40,9.17,scattered clouds
430,San Andres Del Rabanedo,ES,42.61,-5.62,64.0,67,20,3.36,few clouds
431,Los Llanos De Aridane,ES,28.66,-17.92,75.2,73,40,12.75,scattered clouds
432,Ciudad Bolivar,VE,8.12,-63.55,91.49,52,94,8.1,overcast clouds
433,Okha,RU,53.57,142.95,33.62,90,86,3.06,overcast clouds
434,Karoi,ZW,-16.81,29.69,82.38,24,1,7.31,clear sky
435,Puerto Maldonado,PE,-12.6,-69.18,71.6,88,90,9.17,heavy intensity rain
436,Andenes,NO,69.31,16.12,35.6,69,20,18.34,few clouds
437,Beloha,MG,-25.17,45.05,73.26,57,0,16.67,clear sky
438,Viedma,AR,-40.81,-63.0,78.01,20,0,8.01,clear sky
439,Gidam,IN,18.98,81.4,67.84,72,5,3.27,clear sky
440,Urumqi,CN,43.8,87.6,39.2,60,0,2.24,clear sky
441,Alice Springs,AU,-23.7,133.88,60.8,23,25,6.93,scattered clouds
442,Yenagoa,NG,4.92,6.26,83.16,78,66,5.59,light rain
443,Port-Cartier,CA,50.03,-66.87,35.01,53,3,10.0,clear sky
444,West Bay,KY,19.37,-81.42,87.01,74,20,5.82,few clouds
445,Beboto,TD,8.27,16.94,86.0,52,18,3.6,few clouds
446,Sosnytsya,UA,51.52,32.5,48.97,87,100,1.86,overcast clouds
447,Honiton,GB,50.8,-3.19,59.0,93,40,12.75,scattered clouds
448,Vanavara,RU,60.34,102.28,9.91,96,96,1.79,overcast clouds
449,Namibe,AO,-15.2,12.15,74.19,73,6,10.49,light rain
450,Kahama,TZ,-3.83,32.6,79.61,34,92,1.61,overcast clouds
451,Wheeling,US,42.14,-87.93,39.0,55,1,9.17,clear sky
452,Camacari,BR,-12.7,-38.32,84.2,70,40,14.99,scattered clouds
453,Bobrovka,RU,54.05,61.75,34.38,86,0,7.14,clear sky
454,Caravelas,BR,-17.71,-39.25,83.97,60,16,12.57,few clouds
455,Sioux Lookout,CA,50.1,-91.92,27.37,92,0,7.16,clear sky
456,Mayo,US,38.89,-76.51,51.8,81,90,14.99,overcast clouds
457,Yakeshi,CN,49.28,120.73,30.65,93,100,5.01,light snow
458,Manzanillo,CU,20.34,-77.12,83.73,71,47,3.91,scattered clouds
459,Altagracia De Orituco,VE,9.86,-66.38,84.74,69,69,5.37,light rain
460,Havoysund,NO,71.0,24.66,35.6,64,75,13.87,broken clouds
461,Emerald,AU,-23.53,148.17,73.4,64,26,7.45,light rain
462,Pucallpa,PE,-8.38,-74.55,86.0,66,75,11.41,broken clouds
463,Tagusao,PH,9.19,117.81,81.0,83,98,6.13,moderate rain
464,Narsaq,GL,60.92,-46.05,30.2,63,75,2.24,broken clouds
465,Talas,TR,38.69,35.55,64.4,34,40,5.82,scattered clouds
466,Miri,MY,4.41,114.01,77.0,100,40,1.12,scattered clouds
467,Saint-Augustin,CA,51.23,-58.65,32.92,75,0,17.29,clear sky
468,Wadi Maliz,TN,36.47,8.55,73.4,49,40,9.17,scattered clouds
469,Pinsk,BY,52.12,26.1,45.25,83,17,6.87,few clouds
470,Belmonte,BR,-15.86,-38.88,82.4,65,20,17.22,few clouds
471,Kavieng,PG,-2.57,150.8,81.39,78,75,5.39,moderate rain
472,Grand Gaube,MU,-20.01,57.66,69.01,54,0,5.01,clear sky
473,Menongue,AO,-14.66,17.69,82.44,34,69,3.94,broken clouds
474,Okakarara,NA,-20.58,17.43,86.79,25,81,9.46,broken clouds
475,Santa Rosa,PH,14.31,121.11,82.99,78,75,3.36,moderate rain
476,Eirunepe,BR,-6.66,-69.87,90.75,57,50,1.41,light rain
477,Betioky,MG,-23.72,44.38,83.35,36,1,1.77,clear sky
478,Khandbari,NP,27.37,87.2,66.45,37,15,4.63,few clouds
479,Coahuayana,MX,18.73,-103.68,75.2,73,75,1.16,broken clouds
480,Sun Valley,US,39.6,-119.78,32.0,32,1,2.44,clear sky
481,Batemans Bay,AU,-35.72,150.18,61.0,96,84,5.88,light rain
482,Formello,IT,42.08,12.4,66.2,63,0,1.63,clear sky
483,Sinnamary,GF,5.38,-52.95,87.6,63,80,13.49,broken clouds
484,Nouakchott,MR,18.09,-15.98,87.8,43,0,18.34,clear sky
485,Sredniy Ikorets,RU,51.07,39.76,48.34,92,100,8.7,light rain
486,Ca Mau,VN,9.18,105.15,77.09,89,60,2.04,broken clouds
487,Veraval,IN,20.9,70.37,81.34,62,0,4.79,clear sky
488,Manggar,ID,-2.88,108.27,79.56,83,95,3.76,overcast clouds
489,Salinas,US,36.68,-121.66,46.4,93,1,2.15,mist
490,Corn Island,NI,12.17,-83.04,83.61,74,87,9.35,light rain
491,Najran,SA,17.49,44.13,77.0,22,0,11.41,clear sky
492,Shepetivka,UA,50.19,27.06,44.83,82,77,5.99,broken clouds
493,Walvis Bay,NA,-22.96,14.51,69.8,49,45,16.11,scattered clouds
494,Balud,PH,10.15,123.7,82.4,78,75,9.17,heavy intensity rain
495,Solec Kujawski,PL,53.08,18.23,48.0,100,90,3.36,light rain
496,Mindelo,CV,16.89,-24.98,84.2,62,20,32.21,few clouds
497,Sarakhs,IR,36.54,61.16,60.8,23,0,2.24,clear sky
498,Port Shepstone,ZA,-30.74,30.45,65.75,82,100,17.22,light rain
499,Sao Filipe,CV,14.9,-24.5,84.74,51,65,12.75,broken clouds
500,Hirara,JP,24.8,125.28,72.25,74,16,24.65,few clouds
501,Pandan,PH,14.05,124.17,81.39,81,85,18.88,light rain
502,Clarence Town,AU,-32.58,151.78,64.4,88,40,8.05,scattered clouds
503,Leninskoye,KZ,41.76,69.39,50.0,42,0,6.93,clear sky
504,Mpika,ZM,-11.83,31.45,73.71,40,42,6.42,scattered clouds
505,Smithers,CA,54.78,-127.17,27.64,94,57,4.25,broken clouds
506,North Bend,US,43.41,-124.22,53.01,100,90,10.29,overcast clouds
507,Debre Tabor,ET,11.85,38.02,53.8,72,18,0.49,few clouds
508,Zhigansk,RU,66.77,123.37,-12.08,90,100,1.1,overcast clouds
509,Dzhankoy,UA,45.72,34.4,55.81,78,100,5.95,overcast clouds
510,Tommot,RU,58.96,126.29,8.58,93,98,0.65,overcast clouds
511,Dori,BF,14.04,-0.03,97.52,11,19,6.22,few clouds
512,Mimoso Do Sul,BR,-21.06,-41.37,79.86,80,98,3.6,light rain
513,Chuzhou,CN,32.32,118.3,60.01,63,0,7.0,light rain
514,Turukhansk,RU,65.82,87.98,1.85,90,15,8.08,few clouds
515,Bud,US,39.45,-86.18,45.0,75,40,5.82,scattered clouds
516,Sulangan,PH,11.14,123.72,83.82,78,100,20.78,moderate rain
517,Micheweni,TZ,-4.97,39.83,77.79,83,100,10.45,light rain
518,Palmer,US,42.16,-72.33,34.0,98,90,5.82,moderate rain
519,Ordynskoye,RU,54.37,81.9,34.84,96,100,9.13,light rain
520,Conakry,GN,9.54,-13.68,87.8,74,20,11.41,few clouds
521,Port Moresby,PG,-9.44,147.18,75.2,94,75,3.36,broken clouds
522,Severnoye,RU,56.35,78.36,34.5,97,99,8.43,overcast clouds
523,Norilsk,RU,69.35,88.2,10.4,72,100,17.9,overcast clouds
524,Atar,MR,20.52,-13.05,95.65,11,100,7.67,overcast clouds
525,Urucara,BR,-2.54,-57.76,96.01,48,89,1.3,overcast clouds
526,Berbera,SO,10.44,45.01,84.04,73,8,13.24,clear sky
527,Khandyga,RU,62.67,135.6,-4.16,91,18,2.21,few clouds
528,Ginir,ET,7.13,40.7,59.81,94,97,4.65,moderate rain
529,Yumen,CN,40.28,97.2,34.32,77,41,12.77,scattered clouds
530,Oktyabrskoye,RU,43.06,44.74,51.8,81,0,4.47,clear sky
531,Ayan,RU,56.45,138.17,28.04,87,100,4.34,overcast clouds
532,Chippewa Falls,US,44.94,-91.39,36.0,64,0,3.0,clear sky
533,Plainview,US,40.78,-73.47,39.99,86,90,21.92,moderate rain
534,Alyangula,AU,-13.85,136.42,64.4,82,10,9.35,clear sky
535,Villazon,BO,-22.09,-65.59,56.52,37,43,11.03,scattered clouds
536,Hualmay,PE,-11.1,-77.61,69.31,66,92,9.06,overcast clouds
537,Pangai,TO,-19.8,-174.35,73.83,74,26,24.02,scattered clouds
538,Ust-Nera,RU,64.57,143.2,-2.42,85,89,0.72,overcast clouds
539,Sumbawanga,TZ,-7.97,31.62,77.0,38,40,5.82,scattered clouds
540,Christchurch,NZ,-43.53,172.63,64.0,63,97,8.05,overcast clouds
541,La Primavera,CO,5.49,-70.41,90.73,59,75,8.81,broken clouds
542,Puerto Rondon,CO,6.28,-71.1,88.09,67,12,7.36,light rain
543,Baruun-Urt,MN,46.68,113.28,43.7,57,100,13.85,overcast clouds
544,Madison,US,34.73,-86.57,52.0,76,90,11.41,overcast clouds
545,Zlitan,LY,32.47,14.57,70.56,66,17,17.87,few clouds
546,Bataipora,BR,-22.3,-53.27,74.82,79,98,9.26,light rain
547,Raudeberg,NO,61.99,5.14,51.8,93,75,23.04,moderate rain
548,Port-Gentil,GA,-0.72,8.78,84.2,79,40,13.87,scattered clouds
549,Rach Gia,VN,10.02,105.08,78.8,100,20,2.24,few clouds
550,Manoel Urbano,BR,-8.84,-69.26,75.7,93,99,4.0,overcast clouds
551,Coquimbo,CL,-29.95,-71.34,53.6,87,90,9.17,overcast clouds
552,Avera,US,33.19,-82.53,66.0,59,1,9.17,clear sky
553,Ixtapa,MX,20.7,-105.2,82.0,78,5,2.19,clear sky
554,Simpang,ID,-1.27,104.08,76.03,89,57,1.54,light rain
555,Atikokan,CA,48.76,-91.62,27.72,93,2,5.53,clear sky
556,Twentynine Palms,US,34.14,-116.05,66.99,24,1,5.82,clear sky
557,Bunia,CD,1.57,30.25,63.9,93,100,2.73,overcast clouds
558,Karpogory,RU,64.0,44.45,43.23,84,100,6.82,overcast clouds
559,Dwarka,IN,22.24,68.97,82.98,57,0,11.63,clear sky
560,Knysna,ZA,-34.04,23.05,60.8,51,20,10.29,few clouds
561,Zhangye,CN,38.93,100.45,38.46,66,0,1.52,clear sky
562,Gavrilov Posad,RU,56.56,40.12,38.97,83,94,5.17,overcast clouds
563,Rabo De Peixe,PT,37.8,-25.58,69.8,94,75,16.11,broken clouds
564,Sault Sainte Marie,CA,46.52,-84.33,26.6,63,1,5.82,clear sky
565,Isabela,PH,6.71,121.97,77.0,94,75,2.24,moderate rain
566,Sweetwater,US,25.76,-80.37,88.0,70,20,3.36,few clouds
567,Cabedelo,BR,-6.98,-34.83,86.0,66,40,11.41,scattered clouds
568,Killybegs,IE,54.63,-8.45,51.8,57,0,3.36,clear sky
569,Harper,LR,4.38,-7.72,82.35,75,28,7.49,light rain
570,Bozoum,CF,6.32,16.38,80.78,70,52,3.71,broken clouds
571,Dom Pedro,BR,-4.48,-44.45,98.55,32,79,4.74,broken clouds
572,Kibre Mengist,ET,5.88,38.98,59.86,94,100,1.21,light rain
573,Yarada,IN,17.65,83.27,77.0,83,59,2.24,mist
574,Tutoia,BR,-2.76,-42.27,91.4,55,20,20.8,few clouds
575,Karpathos,GR,35.51,27.21,69.8,68,40,9.17,scattered clouds
576,Qeshm,IR,26.96,56.27,78.8,50,0,4.7,clear sky
577,Port Keats,AU,-14.25,129.55,82.87,77,1,11.77,clear sky
578,Gogrial,SS,8.53,28.1,81.7,64,72,5.53,broken clouds
579,Lahaina,US,20.88,-156.68,75.2,100,75,10.29,broken clouds
580,Araguacu,BR,-12.93,-49.83,99.63,36,87,0.16,overcast clouds
581,Makueni,KE,-1.8,37.62,66.6,85,70,9.17,moderate rain
582,Vila Velha,BR,-20.33,-40.29,82.4,74,75,14.99,broken clouds
583,Northam,GB,51.03,-4.22,57.99,99,100,15.17,moderate rain
584,Bopfingen,DE,48.85,10.35,53.01,82,98,7.27,overcast clouds
585,Keflavik,IS,64.0,-22.56,42.8,81,75,17.22,shower rain
586,Prieska,ZA,-29.66,22.75,84.7,22,66,11.14,broken clouds
587,Suffolk,US,40.87,-72.8,39.99,86,90,16.11,light rain
588,Saint Anthony,US,45.02,-93.22,39.0,69,90,4.7,overcast clouds
589,Oga,IT,46.46,10.35,62.01,75,0,4.7,clear sky
590,La Seyne-Sur-Mer,FR,43.1,5.88,66.0,76,31,1.99,scattered clouds
591,South Lake Tahoe,US,38.93,-119.98,48.0,62,1,4.7,clear sky
592,Natal,BR,-5.79,-35.21,87.8,58,40,14.99,scattered clouds
593,Warrnambool,AU,-38.38,142.48,52.0,90,1,11.56,clear sky
594,Guigue,VE,10.09,-67.78,86.94,59,84,1.79,broken clouds
595,Japura,ID,-0.32,102.35,75.72,92,100,2.24,overcast clouds
596,Baracoa,CU,20.35,-74.5,84.52,73,97,5.7,overcast clouds
597,Vardo,NO,70.37,31.11,32.0,84,75,14.99,broken clouds
598,Angoram,PG,-4.06,144.07,73.83,97,100,1.5,moderate rain
599,Santa Maria,BR,-29.68,-53.81,68.0,42,0,14.99,clear sky
600,Husavik,IS,66.04,-17.34,41.0,86,90,8.05,overcast clouds
601,Linjiang,CN,41.81,126.91,34.38,78,48,1.41,scattered clouds
602,Aranos,NA,-24.13,19.12,89.08,19,73,6.15,broken clouds
603,Mawlaik,MM,23.63,94.42,74.03,93,98,1.99,overcast clouds
604,Ewa Beach,US,21.32,-158.01,77.0,65,1,9.17,clear sky
605,Sandovo,RU,58.46,36.41,41.81,83,93,4.85,overcast clouds
606,Mareeba,AU,-17.0,145.43,75.2,83,75,1.81,broken clouds
607,Ucluelet,CA,48.93,-125.55,51.01,77,44,8.01,scattered clouds
608,Keetmanshoop,NA,-26.58,18.13,86.0,19,20,10.29,few clouds
609,Santa Barbara,US,34.73,-120.03,66.99,75,1,2.51,clear sky
610,Tallahassee,US,30.44,-84.28,63.0,71,40,14.99,scattered clouds
611,Pangkalanbuun,ID,-2.68,111.62,76.66,93,100,1.68,light rain
612,Albesti-Paleologu,RO,44.95,26.22,51.01,100,0,6.93,clear sky
613,Venezuela,VE,8.0,-66.0,89.74,58,53,11.92,broken clouds
614,Sekudai,MY,1.53,103.67,79.0,94,20,2.24,few clouds
615,Gizo,SB,-8.1,156.84,80.35,80,100,10.6,moderate rain
616,Sola,VU,-13.88,167.55,80.89,77,100,14.99,moderate rain
617,Mayor Pablo Lagerenza,PY,-19.93,-60.77,81.34,31,76,12.55,broken clouds
618,Haines Junction,CA,60.75,-137.51,20.03,93,100,4.52,snow
619,Nanlong,CN,31.35,106.06,59.83,88,100,3.53,light rain
620,Gulu,UG,2.77,32.3,66.9,95,100,3.67,light rain
621,Padang,ID,-0.95,100.35,78.98,78,100,3.98,moderate rain
622,Yulara,AU,-25.24,130.99,62.6,25,73,5.82,broken clouds
623,Lermontovka,RU,47.15,134.34,34.03,92,55,4.81,broken clouds
624,Banjar,ID,-8.19,114.97,78.71,77,76,3.8,broken clouds
625,Saint-Pierre,RE,-21.34,55.48,68.0,68,40,11.41,scattered clouds
626,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,35.6,100,75,4.47,broken clouds
627,Ajdabiya,LY,30.76,20.23,70.97,61,63,12.71,broken clouds
628,Phenix City,US,32.47,-85.0,59.0,66,90,11.41,overcast clouds
629,Abonnema,NG,4.71,6.79,87.8,70,75,9.17,broken clouds
630,Ikalamavony,MG,-21.15,46.58,63.61,63,2,12.24,clear sky
631,Klaksvik,FO,62.23,-6.59,46.4,75,50,16.11,scattered clouds
632,Aguas Belas,BR,-9.11,-37.12,94.77,30,59,13.35,broken clouds
633,Morgan City,US,29.7,-91.21,54.0,76,90,13.87,overcast clouds
634,Wakkanai,JP,45.41,141.67,45.14,71,53,11.88,broken clouds
635,Qaqortoq,GL,60.72,-46.03,30.2,63,75,2.24,broken clouds
636,Pemangkat,ID,1.17,108.97,78.91,87,96,8.14,light rain
637,Shimanovsk,RU,52.0,127.7,30.25,92,100,4.59,overcast clouds
638,San Angelo,US,31.46,-100.44,55.99,75,1,4.92,clear sky
639,Kendari,ID,-3.94,122.5,77.13,88,47,3.51,scattered clouds
640,Ushtobe,KZ,45.25,77.98,40.71,64,0,7.92,clear sky
641,Marawi,PH,8.0,124.29,75.0,95,92,7.0,light rain
642,Lagoa,PT,39.05,-27.98,68.99,89,100,32.88,light rain
643,Snezhnogorsk,RU,69.19,33.25,30.2,86,75,6.71,broken clouds
644,Rocha,UY,-34.48,-54.33,61.36,57,0,9.55,clear sky
645,Seabra,BR,-12.42,-41.77,81.5,53,94,10.33,overcast clouds
646,Lundazi,ZM,-12.29,33.18,74.57,45,18,8.37,few clouds
647,Villa Bruzual,VE,9.33,-69.12,88.57,61,96,4.21,overcast clouds
648,Aktau,KZ,43.65,51.2,51.8,25,0,8.95,clear sky
649,Kaz,RU,52.91,87.31,31.46,98,100,11.25,overcast clouds
650,Maniitsoq,GL,65.42,-52.9,23.7,87,89,3.85,overcast clouds
651,Nizhniy Kuranakh,RU,58.84,125.49,7.05,93,94,0.65,overcast clouds
652,Upata,VE,8.01,-62.4,85.57,63,82,7.23,broken clouds
653,Mogadishu,SO,2.04,45.34,80.49,79,25,12.21,scattered clouds
654,Muzhi,RU,65.37,64.67,36.03,91,99,8.7,overcast clouds
655,Porto Belo,BR,-27.16,-48.55,73.0,60,75,14.99,broken clouds
656,Aksarka,RU,66.56,67.8,34.81,95,100,10.98,overcast clouds
657,Merauke,ID,-8.47,140.33,78.98,80,13,10.49,few clouds
658,Ola,RU,59.58,151.28,29.66,91,13,9.22,few clouds
659,Gorele,TR,41.03,39.0,66.2,93,0,4.7,clear sky
660,Beira,MZ,-19.84,34.84,80.6,78,20,16.11,few clouds
661,Vao,NC,-22.67,167.48,73.31,84,29,12.75,scattered clouds
662,Moussoro,TD,13.64,16.49,95.29,14,0,14.45,clear sky
663,Loikaw,MM,19.67,97.21,65.71,96,97,1.7,overcast clouds
664,Roald,NO,62.58,6.13,50.0,76,75,4.7,broken clouds
665,Labrea,BR,-7.26,-64.8,80.51,79,99,2.66,overcast clouds
666,Riyadh,SA,24.69,46.72,78.8,29,0,5.44,clear sky
667,Pereira Barreto,BR,-20.64,-51.11,86.83,48,100,5.06,overcast clouds
668,Barcelona,ES,41.39,2.16,71.01,77,0,11.41,clear sky
669,Nicoya,CR,10.15,-85.45,82.4,83,40,8.05,scattered clouds
670,Kourou,GF,5.16,-52.65,89.6,59,75,14.99,broken clouds
671,Port Hawkesbury,CA,45.62,-61.35,37.99,55,92,10.0,overcast clouds
672,Cacu,BR,-18.56,-51.13,86.36,48,69,5.28,broken clouds
673,Kysyl-Syr,RU,63.9,122.76,-9.9,89,57,2.35,broken clouds
674,Eufaula,US,31.89,-85.15,60.01,74,0,3.0,clear sky
675,Gwadar,PK,25.12,62.33,75.11,57,0,4.5,clear sky
676,Osakarovka,KZ,50.56,72.57,30.43,95,0,4.52,clear sky
677,Safaga,EG,26.73,33.94,79.23,68,0,5.32,clear sky
678,Cairns,AU,-16.92,145.77,75.2,83,75,2.91,broken clouds
679,Miyako,JP,39.64,141.95,45.39,73,0,6.38,clear sky
680,Mahajanga,MG,-15.72,46.32,86.0,58,20,3.36,few clouds
681,Santo Antonio Do Ica,BR,-3.1,-67.94,95.14,46,3,4.65,clear sky
682,Urengoy,RU,65.97,78.37,13.71,96,92,11.52,overcast clouds
683,Surt,LY,31.21,16.59,72.75,63,92,12.37,overcast clouds
684,Inirida,CO,3.87,-67.92,94.14,56,86,1.21,light rain
685,Boppard,DE,50.23,7.59,59.0,93,97,12.75,overcast clouds
686,Auburn,US,47.31,-122.23,54.0,81,75,14.99,broken clouds
687,Antofagasta,CL,-23.65,-70.4,68.0,63,0,9.17,clear sky
688,Brits,ZA,-25.63,27.78,89.6,16,0,6.93,clear sky
